"","y.plot","plot","type","long","lat","d.edge","year","damage","LLavg","CC","WD","N","P","K","X","stem.d","basal","t.richness"
"1","A2-11","A2","Young",366271,156005.5,170.971661597182,2011,"Unaffected",5.25,71.3541666666667,5,2660,4.45,43.8,1,54,2991.53448049108,26
"2","A2-12","A2","Young",366271,156005.5,170.971661597182,2012,"Unaffected",4.8125,90.1041666666667,11.25,4080,6.59,33.8,2,61,3390.87803065214,26
"3","A2-13","A2","Young",366271,156005.5,170.971661597182,2013,"Unaffected",3.61875,97.1354166666667,6.25,3080,1.74,43.5,3,65,3291.9964018804,25
"4","A2-14","A2","Young",366271,156005.5,170.971661597182,2014,"Unaffected",4.24375,95.1171875,11.66666667,3130,4.73,61.1,4,59,3178.48280532457,26
"5","A2-15","A2","Young",366271,156005.5,170.971661597182,2015,"Unaffected",4.1,91.125,6.25,3500,2.06,34.4,5,58,3450.61541496015,25
"6","A27-11","A27","Young",366377.5,156379.75,106.248214715648,2011,"Unaffected",5.125,78.90625,18.75,1750,2.65,37.2,6,42,3486.50811102741,18
"7","A27-12","A27","Young",366377.5,156379.75,106.248214715648,2012,"Affected",4.0625,83.203125,50,2520,6.59,59.9,7,26,3342.63887545627,15
"8","A27-13","A27","Young",366377.5,156379.75,106.248214715648,2013,"Affected",5.6625,86.6536458333333,52.5,1680,2.68,24.7,8,43,3390.30468999286,17
"9","A27-14","A27","Young",366377.5,156379.75,106.248214715648,2014,"Affected",2.125,88.2161458333333,32.5,1690,5.96,32.6,9,72,3520.46872761272,23
"10","A27-15","A27","Young",366377.5,156379.75,106.248214715648,2015,"Affected",5.3,86.25,23.75,1650,5.08,41.9,10,78,3888.60840874201,25
"11","A28-11","A28","Young",366418.25,156450.75,39.9534364011531,2011,"Unaffected",5.75,76.5625,2,2730,5.19,33,11,35,4608.0409803957,12
"12","A28-12","A28","Young",366418.25,156450.75,39.9534364011531,2012,"Unaffected",3.71875,74.8697916666667,2.75,3640,7.71,51.4,12,39,4912.96396335313,13
"13","A28-13","A28","Young",366418.25,156450.75,39.9534364011531,2013,"Unaffected",4.2375,97.3307291666667,5.333333333,2380,3.84,45,13,36,5109.93396875157,12
"14","A28-14","A28","Young",366418.25,156450.75,39.9534364011531,2014,"Unaffected",2.93125,95.2473958333333,1.5,3000,6.07,38.3,14,33,5342.21547557637,11
"15","A28-15","A28","Young",366418.25,156450.75,39.9534364011531,2015,"Unaffected",4.3,86.8125,5,3390,3.78,33,15,35,5414.97476143351,12
"16","A58-11","A58","Young",366059.75,156165.75,150.78418544483,2011,"Unaffected",3.125,51.5625,5.5,1330,5.25,37.1,16,97,2367.15864855337,18
"17","A58-12","A58","Young",366059.75,156165.75,150.78418544483,2012,"Unaffected",2.7,81.1197916666667,7.5,3360,6.49,32.4,17,95,2656.02023906932,18
"18","A58-13","A58","Young",366059.75,156165.75,150.78418544483,2013,"Unaffected",3.4125,93.6197916666667,15,2520,2.23,27.5,18,100,2713.07156165851,20
"19","A58-14","A58","Young",366059.75,156165.75,150.78418544483,2014,"Unaffected",1.70625,95.703125,22,2410,3.96,29.8,19,109,2767.32686678601,20
"20","A58-15","A58","Young",366059.75,156165.75,150.78418544483,2015,"Unaffected",3,89.1875,10,2660,2.48,34,20,111,2839.1750907736,20
"21","A63-11","A63","Young",366113,156219.75,173.97254266952,2011,"Affected",3.75,27.34375,27.5,1820,3.13,37.4,21,55,1498.42188603782,13
"22","A63-12","A63","Young",366113,156219.75,173.97254266952,2012,"Affected",1.4625,65.4296875,27.5,2660,3.03,42,22,59,912.169280951431,13
